id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

scm_admin_acess_config,Admin Config,model_scm_config,scm_admin,1,1,1,1
scm_admin_acess_distribution,Admin Distribution,model_scm_distribution,scm_admin,1,1,1,1
scm_admin_acess_msterlist,Admin Masterlist,model_scm_master_list_mc,scm_admin,1,1,1,1

scm_user_acess_distribution,User Distribution,model_scm_distribution,scm_user,1,1,1,1
scm_user_acess_msterlist,User Masterlist,model_scm_master_list_mc,scm_user,1,1,1,1
scm_user_acess_config,User Config,model_scm_config,scm_user,1,1,1,1






